[INFO] [launch]: All log files can be found below /home/dellpro2/.ros/log/2026-05-13-15-38-18-074085-dellpro2-Dell-Pro-Max-Tower-T2-FCT2250-3278327
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [bridge-1]: process started with pid [3278341]
[bridge-1] [0m[INFO] [1778679498.507233009] [carla_ros_bridge]: Trying to connect to localhost:2000[0m

[bridge-1] [0m[INFO] [1778679498.510544305] [carla_ros_bridge]: Parameters:[0m

[bridge-1] [0m[INFO] [1778760396.828603693] [carla_ros_bridge]: Created Vehicle(id=234)[0m
[bridge-1] [0m[INFO] [1778760396.829022465] [carla_ros_bridge]: Removed Vehicle(id=214)[0m
[bridge-1] [0m[INFO] [1778760396.977856581] [carla_ros_bridge]: Created Vehicle(id=235)[0m
[bridge-1] [0m[INFO] [1778760396.978290884] [carla_ros_bridge]: Created Vehicle(id=236)[0m
[bridge-1] [0m[INFO] [1778760401.992389324] [carla_ros_bridge]: Removed Vehicle(id=213)[0m
[bridge-1] [0m[INFO] [1778760412.125353370] [carla_ros_bridge]: Removed Vehicle(id=210)[0m
[bridge-1] [0m[INFO] [1778760412.125493340] [carla_ros_bridge]: Removed Vehicle(id=197)[0m
[bridge-1] [0m[INFO] [1778760412.511867771] [carla_ros_bridge]: Created Vehicle(id=237)[0m
[bridge-1] [0m[INFO] [1778760412.512114458] [carla_ros_bridge]: Removed Vehicle(id=212)[0m
[bridge-1] [0m[INFO] [1778760412.963937246] [carla_ros_bridge]: Created Vehicle(id=238)[0m
[bridge-1] [0m[INFO] [1778760412.964113028] [carla_ros_bridge]: Removed Vehicle(id=216)[0m
[bridge-1] [0m[INFO] [1778760413.088015350] [carla_ros_bridge]: Created Vehicle(id=239)[0m
[bridge-1] [0m[INFO] [1778760413.088197065] [carla_ros_bridge]: Removed Vehicle(id=217)[0m
[bridge-1] [0m[INFO] [1778760413.319383045] [carla_ros_bridge]: Removed Vehicle(id=204)[0m
[bridge-1] [0m[INFO] [1778760413.541582727] [carla_ros_bridge]: Created Vehicle(id=240)[0m
[bridge-1] [0m[INFO] [1778760413.770897995] [carla_ros_bridge]: Created Vehicle(id=241)[0m
[bridge-1] [0m[INFO] [1778760413.771054908] [carla_ros_bridge]: Removed Vehicle(id=218)[0m
[bridge-1] [0m[INFO] [1778760413.893766100] [carla_ros_bridge]: Created Vehicle(id=242)[0m
[bridge-1] [0m[INFO] [1778760414.012453387] [carla_ros_bridge]: Created Vehicle(id=243)[0m
[bridge-1] [0m[INFO] [1778760414.012690896] [carla_ros_bridge]: Created Vehicle(id=244)[0m
[bridge-1] [0m[INFO] [1778760414.012836345] [carla_ros_bridge]: Created Vehicle(id=245)[0m
[bridge-1] [0m[INFO] [1778760414.012943273] [carla_ros_bridge]: Removed Vehicle(id=219)[0m
[bridge-1] [0m[INFO] [1778760414.013064877] [carla_ros_bridge]: Removed Vehicle(id=220)[0m
[bridge-1] [0m[INFO] [1778760414.121129129] [carla_ros_bridge]: Removed Vehicle(id=222)[0m
[bridge-1] [0m[INFO] [1778760414.246305058] [carla_ros_bridge]: Created Vehicle(id=246)[0m
[bridge-1] [0m[INFO] [1778760414.246493934] [carla_ros_bridge]: Removed Vehicle(id=223)[0m
[bridge-1] [0m[INFO] [1778760414.246644301] [carla_ros_bridge]: Removed Vehicle(id=215)[0m
[bridge-1] [0m[INFO] [1778760414.357871831] [carla_ros_bridge]: Removed Vehicle(id=221)[0m
[bridge-1] [0m[INFO] [1778760414.692334594] [carla_ros_bridge]: Created Vehicle(id=247)[0m
[bridge-1] [0m[INFO] [1778760419.923894590] [carla_ros_bridge]: Created Vehicle(id=248)[0m
[bridge-1] [0m[INFO] [1778760419.924743355] [carla_ros_bridge]: Removed Vehicle(id=224)[0m
[bridge-1] [0m[INFO] [1778760420.383932428] [carla_ros_bridge]: Created Vehicle(id=249)[0m
[bridge-1] [0m[INFO] [1778760420.384083828] [carla_ros_bridge]: Removed Vehicle(id=229)[0m
[bridge-1] [0m[INFO] [1778760420.384187272] [carla_ros_bridge]: Removed Vehicle(id=230)[0m
[bridge-1] [0m[INFO] [1778760420.728583174] [carla_ros_bridge]: Created Vehicle(id=250)[0m
[bridge-1] [0m[INFO] [1778760420.847488314] [carla_ros_bridge]: Created Vehicle(id=251)[0m
[bridge-1] [0m[INFO] [1778760420.847945850] [carla_ros_bridge]: Created Vehicle(id=252)[0m
[bridge-1] [0m[INFO] [1778760420.848130708] [carla_ros_bridge]: Created Vehicle(id=253)[0m
[bridge-1] [0m[INFO] [1778760420.848498913] [carla_ros_bridge]: Created Vehicle(id=254)[0m
[bridge-1] [0m[INFO] [1778760420.848636873] [carla_ros_bridge]: Removed Vehicle(id=226)[0m
[bridge-1] [0m[INFO] [1778760420.971963788] [carla_ros_bridge]: Created Vehicle(id=255)[0m
[bridge-1] [0m[INFO] [1778760420.972151857] [carla_ros_bridge]: Removed Vehicle(id=225)[0m
[bridge-1] [0m[INFO] [1778760420.972259195] [carla_ros_bridge]: Removed Vehicle(id=228)[0m
[bridge-1] [0m[INFO] [1778760420.972364571] [carla_ros_bridge]: Removed Vehicle(id=231)[0m
[bridge-1] [0m[INFO] [1778760426.269600274] [carla_ros_bridge]: Removed Vehicle(id=227)[0m
[bridge-1] [0m[INFO] [1778760426.488246149] [carla_ros_bridge]: Removed Vehicle(id=237)[0m

[bridge-1] [0m[INFO] [1778760426.616737774] [carla_ros_bridge]: Created Vehicle(id=256)[0m
[bridge-1] [0m[INFO] [1778760426.616899692] [carla_ros_bridge]: Removed Vehicle(id=232)[0m
[bridge-1] [0m[INFO] [1778760426.852000735] [carla_ros_bridge]: Created Vehicle(id=257)[0m

[bridge-1] [0m[INFO] [1778760427.085273681] [carla_ros_bridge]: Created Vehicle(id=258)[0m
[bridge-1] [0m[INFO] [1778760427.085857966] [carla_ros_bridge]: Removed Vehicle(id=238)[0m
[bridge-1] [0m[INFO] [1778760427.633649527] [carla_ros_bridge]: Created Vehicle(id=259)[0m
[bridge-1] [0m[INFO] [1778760427.633861314] [carla_ros_bridge]: Created Vehicle(id=260)[0m
[bridge-1] [0m[INFO] [1778760427.634000753] [carla_ros_bridge]: Created Vehicle(id=261)[0m
[bridge-1] [0m[INFO] [1778760427.634103065] [carla_ros_bridge]: Removed Vehicle(id=240)[0m
[bridge-1] [0m[INFO] [1778760427.744746271] [carla_ros_bridge]: Created Vehicle(id=262)[0m
[bridge-1] [0m[INFO] [1778760427.744941175] [carla_ros_bridge]: Created Vehicle(id=263)[0m
[bridge-1] [0m[INFO] [1778760427.745063797] [carla_ros_bridge]: Removed Vehicle(id=233)[0m
[bridge-1] [0m[INFO] [1778760427.745164911] [carla_ros_bridge]: Removed Vehicle(id=234)[0m
[bridge-1] [0m[INFO] [1778760427.745277746] [carla_ros_bridge]: Removed Vehicle(id=236)[0m
[bridge-1] [0m[INFO] [1778760427.745393232] [carla_ros_bridge]: Removed Vehicle(id=239)[0m
[bridge-1] [0m[INFO] [1778760442.999063110] [carla_ros_bridge]: Created Vehicle(id=264)[0m
[bridge-1] [0m[INFO] [1778760442.999317909] [carla_ros_bridge]: Created Vehicle(id=265)[0m
[bridge-1] [0m[INFO] [1778760442.999478708] [carla_ros_bridge]: Removed Vehicle(id=241)[0m
[bridge-1] [0m[INFO] [1778760442.999674488] [carla_ros_bridge]: Removed Vehicle(id=235)[0m
[bridge-1] [0m[INFO] [1778760458.785343132] [carla_ros_bridge]: Removed Vehicle(id=247)[0m
[bridge-1] [0m[INFO] [1778760459.025033645] [carla_ros_bridge]: Created Vehicle(id=266)[0m
[bridge-1] [0m[INFO] [1778760459.025189833] [carla_ros_bridge]: Removed Vehicle(id=246)[0m
[bridge-1] [0m[INFO] [1778760459.139897753] [carla_ros_bridge]: Created Vehicle(id=267)[0m
[bridge-1] [0m[INFO] [1778760459.140245560] [carla_ros_bridge]: Created Vehicle(id=268)[0m
[bridge-1] [0m[INFO] [1778760459.140412055] [carla_ros_bridge]: Removed Vehicle(id=248)[0m
[bridge-1] [0m[INFO] [1778760459.471383211] [carla_ros_bridge]: Created Vehicle(id=269)[0m
[bridge-1] [0m[INFO] [1778760459.596809569] [carla_ros_bridge]: Created Vehicle(id=270)[0m
[bridge-1] [0m[INFO] [1778760459.597096369] [carla_ros_bridge]: Created Vehicle(id=271)[0m
[bridge-1] [0m[INFO] [1778760459.597215621] [carla_ros_bridge]: Removed Vehicle(id=243)[0m
[bridge-1] [0m[INFO] [1778760459.719972487] [carla_ros_bridge]: Created Vehicle(id=272)[0m
[bridge-1] [0m[INFO] [1778760459.720129378] [carla_ros_bridge]: Removed Vehicle(id=242)[0m
[bridge-1] [0m[INFO] [1778760459.720233534] [carla_ros_bridge]: Removed Vehicle(id=245)[0m
[bridge-1] [0m[INFO] [1778760459.827367218] [carla_ros_bridge]: Removed Vehicle(id=251)[0m

[bridge-1] [0m[INFO] [1778760459.935835081] [carla_ros_bridge]: Removed Vehicle(id=244)[0m
[bridge-1] [0m[INFO] [1778760460.061350584] [carla_ros_bridge]: Created Vehicle(id=273)[0m
[bridge-1] [0m[INFO] [1778760460.061545817] [carla_ros_bridge]: Removed Vehicle(id=255)[0m
[bridge-1] [0m[INFO] [1778760460.179249690] [carla_ros_bridge]: Created Vehicle(id=274)[0m
[bridge-1] [0m[INFO] [1778760460.179685741] [carla_ros_bridge]: Created Vehicle(id=275)[0m
[bridge-1] [0m[INFO] [1778760460.179981937] [carla_ros_bridge]: Removed Vehicle(id=249)[0m
[bridge-1] [0m[INFO] [1778760460.939121820] [carla_ros_bridge]: Removed Vehicle(id=257)[0m
[bridge-1] [0m[INFO] [1778760461.066014860] [carla_ros_bridge]: Created Vehicle(id=276)[0m
[bridge-1] [0m[INFO] [1778760461.066315502] [carla_ros_bridge]: Removed Vehicle(id=258)[0m
[bridge-1] [0m[INFO] [1778760496.145925025] [carla_ros_bridge]: Created Vehicle(id=277)[0m
[bridge-1] [0m[INFO] [1778760496.146079875] [carla_ros_bridge]: Removed Vehicle(id=256)[0m
[bridge-1] [0m[INFO] [1778760521.211702173] [carla_ros_bridge]: Created Vehicle(id=278)[0m
[bridge-1] [0m[INFO] [1778760521.211935060] [carla_ros_bridge]: Created Vehicle(id=279)[0m
[bridge-1] [0m[INFO] [1778760536.255548964] [carla_ros_bridge]: Created Vehicle(id=280)[0m
[bridge-1] [0m[INFO] [1778760546.280460635] [carla_ros_bridge]: Created Vehicle(id=281)[0m
[bridge-1] [0m[INFO] [1778760551.295410673] [carla_ros_bridge]: Removed Vehicle(id=252)[0m
[bridge-1] [0m[INFO] [1778760571.338264529] [carla_ros_bridge]: Removed Vehicle(id=254)[0m
[bridge-1] [0m[INFO] [1778760576.347346201] [carla_ros_bridge]: Created Vehicle(id=282)[0m
[bridge-1] [0m[INFO] [1778760586.368751973] [carla_ros_bridge]: Removed Vehicle(id=250)[0m
[INFO] [launch]: All log files can be found below /home/dellpro2/.ros/log/2026-05-14-14-50-21-597767-dellpro2-Dell-Pro-Max-Tower-T2-FCT2250-3649448
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [bridge-1]: process started with pid [3649462]
[bridge-1] [0m[INFO] [1778763021.961085238] [carla_ros_bridge]: Trying to connect to localhost:2000[0m
[bridge-1] [0m[INFO] [1778763021.965758295] [carla_ros_bridge]: Parameters:[0m
[bridge-1] [0m[INFO] [1778763021.965900634] [carla_ros_bridge]:   host: localhost[0m
[bridge-1] [0m[INFO] [1778763021.966025604] [carla_ros_bridge]:   port: 2000[0m
[bridge-1] [0m[INFO] [1778763021.966142186] [carla_ros_bridge]:   timeout: 180[0m
[bridge-1] [0m[INFO] [1778763021.966257047] [carla_ros_bridge]:   passive: True[0m
[bridge-1] [0m[INFO] [1778763021.966369897] [carla_ros_bridge]:   synchronous_mode: True[0m
[bridge-1] [0m[INFO] [1778763021.966482716] [carla_ros_bridge]:   synchronous_mode_wait_for_vehicle_control_command: False[0m
[bridge-1] [0m[INFO] [1778763021.966596315] [carla_ros_bridge]:   fixed_delta_seconds: 0.05[0m
[bridge-1] [0m[INFO] [1778763021.966709945] [carla_ros_bridge]:   register_all_sensors: False[0m
[bridge-1] [0m[INFO] [1778763021.966820639] [carla_ros_bridge]:   town: Town01[0m
[bridge-1] [0m[INFO] [1778763021.966934716] [carla_ros_bridge]:   ego_vehicle: {'role_name': 'hero'}[0m
[bridge-1] [0m[INFO] [1778763021.967053699] [carla_ros_bridge]: Passive mode is enabled and CARLA world is configured in synchronous mode. This configuration requires another client ticking the CARLA world.[0m
[bridge-1] [0m[INFO] [1778763032.493042046] [carla_ros_bridge]: Created Spectator(id=24)[0m
[bridge-1] [0m[INFO] [1778763032.493244893] [carla_ros_bridge]: Created Traffic(id=25)[0m
[bridge-1] [0m[INFO] [1778763032.493989090] [carla_ros_bridge]: Created Traffic(id=26)[0m
[bridge-1] [0m[INFO] [1778763032.494161801] [carla_ros_bridge]: Created Traffic(id=27)[0m
[bridge-1] [0m[INFO] [1778763032.494303586] [carla_ros_bridge]: Created Traffic(id=28)[0m
[bridge-1] [0m[INFO] [1778763032.494436941] [carla_ros_bridge]: Created Traffic(id=29)[0m
[bridge-1] [0m[INFO] [1778763032.494560341] [carla_ros_bridge]: Created Traffic(id=30)[0m
[bridge-1] [0m[INFO] [1778763032.494683193] [carla_ros_bridge]: Created Traffic(id=31)[0m
[bridge-1] [0m[INFO] [1778763032.494803915] [carla_ros_bridge]: Created Traffic(id=32)[0m
[bridge-1] [0m[INFO] [1778763032.495114940] [carla_ros_bridge]: Created Traffic(id=33)[0m
[bridge-1] [0m[INFO] [1778763032.495488031] [carla_ros_bridge]: Created Traffic(id=34)[0m
[bridge-1] [0m[INFO] [1778763032.495614483] [carla_ros_bridge]: Created Traffic(id=35)[0m
[bridge-1] [0m[INFO] [1778763032.495835962] [carla_ros_bridge]: Created Traffic(id=36)[0m
[bridge-1] [0m[INFO] [1778763032.496033015] [carla_ros_bridge]: Created Traffic(id=37)[0m
[bridge-1] [0m[INFO] [1778763032.496155872] [carla_ros_bridge]: Created Traffic(id=38)[0m
[bridge-1] [0m[INFO] [1778763032.496274993] [carla_ros_bridge]: Created Traffic(id=39)[0m
[bridge-1] [0m[INFO] [1778763032.496395478] [carla_ros_bridge]: Created Traffic(id=40)[0m
[bridge-1] [0m[INFO] [1778763032.496512939] [carla_ros_bridge]: Created Traffic(id=41)[0m
[bridge-1] [0m[INFO] [1778763032.496630451] [carla_ros_bridge]: Created Traffic(id=42)[0m
[bridge-1] [0m[INFO] [1778763032.496749568] [carla_ros_bridge]: Created Traffic(id=43)[0m
[bridge-1] [0m[INFO] [1778763032.496866783] [carla_ros_bridge]: Created Traffic(id=44)[0m
[bridge-1] [0m[INFO] [1778763032.496983928] [carla_ros_bridge]: Created Traffic(id=45)[0m
[bridge-1] [0m[INFO] [1778763032.497102626] [carla_ros_bridge]: Created Traffic(id=46)[0m
[bridge-1] [0m[INFO] [1778763032.497222091] [carla_ros_bridge]: Created Traffic(id=47)[0m
[bridge-1] [0m[INFO] [1778763032.497338575] [carla_ros_bridge]: Created Traffic(id=48)[0m
[bridge-1] [0m[INFO] [1778763032.497453454] [carla_ros_bridge]: Created Traffic(id=49)[0m
[bridge-1] [0m[INFO] [1778763032.497569450] [carla_ros_bridge]: Created Traffic(id=50)[0m
[bridge-1] [0m[INFO] [1778763032.497685929] [carla_ros_bridge]: Created Traffic(id=51)[0m
[bridge-1] [0m[INFO] [1778763032.497801636] [carla_ros_bridge]: Created Traffic(id=52)[0m
[bridge-1] [0m[INFO] [1778763032.497917830] [carla_ros_bridge]: Created Traffic(id=53)[0m
[bridge-1] [0m[INFO] [1778763032.498035108] [carla_ros_bridge]: Created Traffic(id=54)[0m
[bridge-1] [0m[INFO] [1778763032.498151376] [carla_ros_bridge]: Created Traffic(id=55)[0m
[bridge-1] [0m[INFO] [1778763032.498267663] [carla_ros_bridge]: Created Traffic(id=56)[0m
[bridge-1] [0m[INFO] [1778763032.498386448] [carla_ros_bridge]: Created Traffic(id=57)[0m
[bridge-1] [0m[INFO] [1778763032.498501887] [carla_ros_bridge]: Created Traffic(id=58)[0m
[bridge-1] [0m[INFO] [1778763032.498617093] [carla_ros_bridge]: Created Traffic(id=59)[0m
[bridge-1] [0m[INFO] [1778763032.498734792] [carla_ros_bridge]: Created Traffic(id=60)[0m
[bridge-1] [0m[INFO] [1778763032.498850384] [carla_ros_bridge]: Created Traffic(id=61)[0m
[bridge-1] [0m[INFO] [1778763032.498967134] [carla_ros_bridge]: Created Traffic(id=62)[0m

[bridge-1] [0m[INFO] [1778763032.499082024] [carla_ros_bridge]: Created Traffic(id=63)[0m
[bridge-1] [0m[INFO] [1778763032.499628316] [carla_ros_bridge]: Created Traffic(id=64)[0m
[bridge-1] [0m[INFO] [1778763032.499774313] [carla_ros_bridge]: Created Traffic(id=65)[0m
[bridge-1] [0m[INFO] [1778763032.499901418] [carla_ros_bridge]: Created Traffic(id=66)[0m
[bridge-1] [0m[INFO] [1778763032.500026352] [carla_ros_bridge]: Created Traffic(id=67)[0m
[bridge-1] [0m[INFO] [1778763032.500142039] [carla_ros_bridge]: Created Traffic(id=68)[0m
[bridge-1] [0m[INFO] [1778763032.500257155] [carla_ros_bridge]: Created Traffic(id=69)[0m
[bridge-1] [0m[INFO] [1778763032.500371968] [carla_ros_bridge]: Created Traffic(id=70)[0m
[bridge-1] [0m[INFO] [1778763032.500487178] [carla_ros_bridge]: Created Traffic(id=71)[0m
[bridge-1] [0m[INFO] [1778763032.500602710] [carla_ros_bridge]: Created Traffic(id=72)[0m
[bridge-1] [0m[INFO] [1778763032.500724828] [carla_ros_bridge]: Created Traffic(id=73)[0m
[bridge-1] [0m[INFO] [1778763032.500841032] [carla_ros_bridge]: Created Traffic(id=74)[0m
[bridge-1] [0m[INFO] [1778763032.500960084] [carla_ros_bridge]: Created Traffic(id=75)[0m
[bridge-1] [0m[INFO] [1778763032.501076050] [carla_ros_bridge]: Created Traffic(id=76)[0m
[bridge-1] [0m[INFO] [1778763032.501192987] [carla_ros_bridge]: Created Traffic(id=77)[0m
[bridge-1] [0m[INFO] [1778763032.501309263] [carla_ros_bridge]: Created Traffic(id=78)[0m
[bridge-1] [0m[INFO] [1778763032.501426589] [carla_ros_bridge]: Created Traffic(id=79)[0m
[bridge-1] [0m[INFO] [1778763032.501543734] [carla_ros_bridge]: Created Traffic(id=80)[0m
[bridge-1] [0m[INFO] [1778763032.501676359] [carla_ros_bridge]: Created Traffic(id=81)[0m
[bridge-1] [0m[INFO] [1778763032.501796278] [carla_ros_bridge]: Created Traffic(id=82)[0m
[bridge-1] [0m[INFO] [1778763032.501916125] [carla_ros_bridge]: Created Traffic(id=83)[0m
[bridge-1] [0m[INFO] [1778763032.502032504] [carla_ros_bridge]: Created Traffic(id=84)[0m
[bridge-1] [0m[INFO] [1778763032.502148682] [carla_ros_bridge]: Created Traffic(id=85)[0m
[bridge-1] [0m[INFO] [1778763032.502265855] [carla_ros_bridge]: Created Traffic(id=86)[0m
[bridge-1] [0m[INFO] [1778763032.502381735] [carla_ros_bridge]: Created Traffic(id=87)[0m
[bridge-1] [0m[INFO] [1778763032.502496751] [carla_ros_bridge]: Created Traffic(id=88)[0m
[bridge-1] [0m[INFO] [1778763032.502612103] [carla_ros_bridge]: Created Traffic(id=89)[0m
[bridge-1] [0m[INFO] [1778763032.502727727] [carla_ros_bridge]: Created Traffic(id=90)[0m
[bridge-1] [0m[INFO] [1778763032.502861294] [carla_ros_bridge]: Created Traffic(id=91)[0m
[bridge-1] [0m[INFO] [1778763032.502977926] [carla_ros_bridge]: Created Traffic(id=92)[0m
[bridge-1] [0m[INFO] [1778763032.503091795] [carla_ros_bridge]: Created Traffic(id=93)[0m
[bridge-1] [0m[INFO] [1778763032.503206223] [carla_ros_bridge]: Created Traffic(id=94)[0m
[bridge-1] [0m[INFO] [1778763032.503322270] [carla_ros_bridge]: Created Traffic(id=95)[0m
[bridge-1] [0m[INFO] [1778763032.503438208] [carla_ros_bridge]: Created Traffic(id=96)[0m
[bridge-1] [0m[INFO] [1778763032.503553340] [carla_ros_bridge]: Created Traffic(id=97)[0m
[bridge-1] [0m[INFO] [1778763032.503670668] [carla_ros_bridge]: Created Traffic(id=98)[0m
[bridge-1] [0m[INFO] [1778763032.503785788] [carla_ros_bridge]: Created Traffic(id=99)[0m
[bridge-1] [0m[INFO] [1778763032.503939002] [carla_ros_bridge]: Created Traffic(id=100)[0m
[bridge-1] [0m[INFO] [1778763032.504055831] [carla_ros_bridge]: Created Traffic(id=101)[0m
[bridge-1] [0m[INFO] [1778763032.504177029] [carla_ros_bridge]: Created Traffic(id=102)[0m
[bridge-1] [0m[INFO] [1778763032.504312796] [carla_ros_bridge]: Created Traffic(id=103)[0m
[bridge-1] [0m[INFO] [1778763032.504439927] [carla_ros_bridge]: Created TrafficLight(id=104)[0m
[bridge-1] [0m[INFO] [1778763032.504559144] [carla_ros_bridge]: Created TrafficLight(id=105)[0m
[bridge-1] [0m[INFO] [1778763032.504681959] [carla_ros_bridge]: Created TrafficLight(id=106)[0m
[bridge-1] [0m[INFO] [1778763032.504800726] [carla_ros_bridge]: Created TrafficLight(id=107)[0m
[bridge-1] [0m[INFO] [1778763032.504918214] [carla_ros_bridge]: Created TrafficLight(id=108)[0m
[bridge-1] [0m[INFO] [1778763032.505044381] [carla_ros_bridge]: Created TrafficLight(id=109)[0m
[bridge-1] [0m[INFO] [1778763032.505165318] [carla_ros_bridge]: Created TrafficLight(id=110)[0m
[bridge-1] [0m[INFO] [1778763032.505285726] [carla_ros_bridge]: Created TrafficLight(id=111)[0m
[bridge-1] [0m[INFO] [1778763032.505408935] [carla_ros_bridge]: Created TrafficLight(id=112)[0m
[bridge-1] [0m[INFO] [1778763032.505528789] [carla_ros_bridge]: Created TrafficLight(id=113)[0m
[bridge-1] [0m[INFO] [1778763032.505659656] [carla_ros_bridge]: Created TrafficLight(id=114)[0m
[bridge-1] [0m[INFO] [1778763032.505790767] [carla_ros_bridge]: Created TrafficLight(id=115)[0m
[bridge-1] [0m[INFO] [1778763032.505913053] [carla_ros_bridge]: Created TrafficLight(id=116)[0m
[bridge-1] [0m[INFO] [1778763032.506036332] [carla_ros_bridge]: Created TrafficLight(id=117)[0m
[bridge-1] [0m[INFO] [1778763032.506158765] [carla_ros_bridge]: Created TrafficLight(id=118)[0m
[bridge-1] [0m[INFO] [1778763032.506280005] [carla_ros_bridge]: Created TrafficLight(id=119)[0m
[bridge-1] [0m[INFO] [1778763032.506399830] [carla_ros_bridge]: Created TrafficLight(id=120)[0m
[bridge-1] [0m[INFO] [1778763032.506520230] [carla_ros_bridge]: Created TrafficLight(id=121)[0m
[bridge-1] [0m[INFO] [1778763032.506640088] [carla_ros_bridge]: Created TrafficLight(id=122)[0m
[bridge-1] [0m[INFO] [1778763032.506758858] [carla_ros_bridge]: Created TrafficLight(id=123)[0m
[bridge-1] [0m[INFO] [1778763032.506875373] [carla_ros_bridge]: Created TrafficLight(id=124)[0m
[bridge-1] [0m[INFO] [1778763032.506991532] [carla_ros_bridge]: Created TrafficLight(id=125)[0m
[bridge-1] [0m[INFO] [1778763032.507110350] [carla_ros_bridge]: Created TrafficLight(id=126)[0m
[bridge-1] [0m[INFO] [1778763032.507228209] [carla_ros_bridge]: Created TrafficLight(id=127)[0m
[bridge-1] [0m[INFO] [1778763032.507343408] [carla_ros_bridge]: Created TrafficLight(id=128)[0m
[bridge-1] [0m[INFO] [1778763032.507458050] [carla_ros_bridge]: Created TrafficLight(id=129)[0m
[bridge-1] [0m[INFO] [1778763032.507573966] [carla_ros_bridge]: Created TrafficLight(id=130)[0m
[bridge-1] [0m[INFO] [1778763032.507692108] [carla_ros_bridge]: Created TrafficLight(id=131)[0m
[bridge-1] [0m[INFO] [1778763032.507806286] [carla_ros_bridge]: Created TrafficLight(id=132)[0m
[bridge-1] [0m[INFO] [1778763032.507922651] [carla_ros_bridge]: Created TrafficLight(id=133)[0m
[bridge-1] [0m[INFO] [1778763032.508046248] [carla_ros_bridge]: Created TrafficLight(id=134)[0m
[bridge-1] [0m[INFO] [1778763032.508165174] [carla_ros_bridge]: Created TrafficLight(id=135)[0m
[bridge-1] [0m[INFO] [1778763032.508285835] [carla_ros_bridge]: Created TrafficLight(id=136)[0m
[bridge-1] [0m[INFO] [1778763032.508415184] [carla_ros_bridge]: Created TrafficLight(id=137)[0m
[bridge-1] [0m[INFO] [1778763032.508529245] [carla_ros_bridge]: Created TrafficLight(id=138)[0m
[bridge-1] [0m[INFO] [1778763032.508645261] [carla_ros_bridge]: Created TrafficLight(id=139)[0m
[bridge-1] [0m[INFO] [1778763032.508765981] [carla_ros_bridge]: Created TrafficLight(id=140)[0m
[bridge-1] [0m[INFO] [1778763032.508883327] [carla_ros_bridge]: Created TrafficLight(id=141)[0m
[bridge-1] [0m[INFO] [1778763032.508999553] [carla_ros_bridge]: Created TrafficLight(id=142)[0m
[bridge-1] [0m[INFO] [1778763032.509115991] [carla_ros_bridge]: Created TrafficLight(id=143)[0m
[bridge-1] [0m[INFO] [1778763032.509236157] [carla_ros_bridge]: Created TrafficLight(id=144)[0m
[bridge-1] [0m[INFO] [1778763032.509352817] [carla_ros_bridge]: Created TrafficLight(id=145)[0m

[bridge-1] [0m[INFO] [1778763032.509467133] [carla_ros_bridge]: Created TrafficLight(id=146)[0m
[bridge-1] [0m[INFO] [1778763032.510854823] [carla_ros_bridge]: Created EgoVehicle(id=147)[0m
[bridge-1] [0m[INFO] [1778763032.511018192] [carla_ros_bridge]: Created Actor(id=148)[0m
[bridge-1] [0m[INFO] [1778763032.511142491] [carla_ros_bridge]: Created Actor(id=149)[0m
[bridge-1] [0m[INFO] [1778763032.511263032] [carla_ros_bridge]: Created Actor(id=150)[0m
[bridge-1] [0m[INFO] [1778763032.511384628] [carla_ros_bridge]: Created Actor(id=151)[0m
[bridge-1] [0m[INFO] [1778763032.511499645] [carla_ros_bridge]: Created Actor(id=152)[0m
[bridge-1] [0m[INFO] [1778763032.511618781] [carla_ros_bridge]: Created Actor(id=153)[0m
[bridge-1] [0m[INFO] [1778763032.511735056] [carla_ros_bridge]: Created Actor(id=154)[0m
[bridge-1] [0m[INFO] [1778763032.511848607] [carla_ros_bridge]: Created Actor(id=155)[0m
[bridge-1] [0m[INFO] [1778763032.511960114] [carla_ros_bridge]: Created Actor(id=156)[0m
[bridge-1] [0m[INFO] [1778763032.512075309] [carla_ros_bridge]: Created Actor(id=157)[0m
[bridge-1] [0m[INFO] [1778763032.514085197] [carla_ros_bridge]: Created RgbCamera(id=158)[0m
[bridge-1] [0m[INFO] [1778763032.514901999] [carla_ros_bridge]: Created ImuSensor(id=159)[0m
[bridge-1] [0m[INFO] [1778763032.521163884] [carla_ros_bridge]: Created Gnss(id=160)[0m
[bridge-1] [0m[INFO] [1778763032.521582496] [carla_ros_bridge]: Created SpeedometerSensor(id=10000)[0m

[bridge-1] [0m[INFO] [1778763032.522536876] [carla_ros_bridge]: Created OdometrySensor(id=10001)[0m
[bridge-1] [0m[INFO] [1778763067.816884396] [carla_ros_bridge]: Created Vehicle(id=161)[0m
[bridge-1] [0m[INFO] [1778763067.817062875] [carla_ros_bridge]: Created Vehicle(id=162)[0m
[bridge-1] [0m[INFO] [1778763067.817200893] [carla_ros_bridge]: Created Vehicle(id=163)[0m
[bridge-1] [0m[INFO] [1778763067.817330333] [carla_ros_bridge]: Created Vehicle(id=164)[0m
[bridge-1] [0m[INFO] [1778763067.817457471] [carla_ros_bridge]: Created Vehicle(id=165)[0m
[bridge-1] [0m[INFO] [1778763067.817582991] [carla_ros_bridge]: Created Vehicle(id=166)[0m
